Brand,Model,Release Year,Price,Storage (GB),RAM (GB),Battery (mAh),Rating,Color
Google,Model 146,2021,598,,8.0,5000.0,4.0,Blue
OnePlus,Model 147,2022,556,128.0,8.0,,2.0,
Apple,Model 148,2020,615,256.0,,3000.0,5.0,
OnePlus,Model 149,2023,471,,12.0,,3.0,White
Apple,Model 150,2021,1166,,,,5.0,Green
Apple,Model 151,2020,502,,12.0,4500.0,2.0,Black
Google,Model 152,2023,1171,,4.0,4500.0,,
OnePlus,Model 153,2021,314,64.0,8.0,3000.0,4.0,Black
Apple,Model 154,2022,1162,256.0,,5000.0,2.0,
Apple,Model 155,2023,441,128.0,12.0,,2.0,White
OnePlus,Model 156,2020,1290,,4.0,5000.0,4.0,
Samsung,Model 157,2020,302,64.0,12.0,3000.0,3.0,Red
OnePlus,Model 158,2020,503,,12.0,4500.0,3.0,White
OnePlus,Model 159,2022,574,,6.0,4000.0,2.0,White
OnePlus,Model 160,2022,1301,128.0,12.0,4000.0,1.0,Green
Samsung,Model 161,2020,1403,128.0,8.0,4000.0,1.0,Green
Apple,Model 162,2023,518,256.0,,3000.0,,White
Google,Model 163,2023,1240,64.0,8.0,4000.0,2.0,Blue
Google,Model 164,2020,1081,256.0,12.0,3000.0,,Red
OnePlus,Model 165,2023,441,64.0,8.0,3000.0,4.0,Blue
Xiaomi,Model 166,2022,819,128.0,6.0,4000.0,2.0,
Apple,Model 167,2022,1162,128.0,6.0,5000.0,4.0,
Xiaomi,Model 168,2021,1178,256.0,4.0,4500.0,5.0,White
Xiaomi,Model 169,2023,1403,,4.0,4000.0,2.0,Blue
Samsung,Model 170,2020,1263,256.0,8.0,5000.0,2.0,Red
Google,Model 171,2023,493,64.0,4.0,,3.0,Yellow
Samsung,Model 172,2020,1178,,,4000.0,1.0,Blue
Xiaomi,Model 173,2021,1046,256.0,,4000.0,2.0,Black
OnePlus,Model 174,2022,540,,4.0,4500.0,5.0,Black
Samsung,Model 175,2020,674,256.0,6.0,,5.0,Black
Samsung,Model 176,2022,1028,256.0,6.0,4500.0,1.0,Yellow
Google,Model 177,2021,1188,128.0,8.0,4000.0,,Blue
Apple,Model 178,2022,954,256.0,,4000.0,2.0,Green
Xiaomi,Model 179,2020,337,128.0,,4000.0,4.0,
Apple,Model 180,2022,739,256.0,,4000.0,3.0,Green
Google,Model 181,2021,375,,,3000.0,5.0,
Xiaomi,Model 182,2021,442,256.0,4.0,4500.0,2.0,White
OnePlus,Model 183,2023,1280,64.0,12.0,5000.0,2.0,White
Xiaomi,Model 184,2022,684,256.0,8.0,4500.0,4.0,Blue
OnePlus,Model 185,2022,314,128.0,,4000.0,3.0,Red
Google,Model 186,2022,1033,,6.0,4500.0,4.0,
Apple,Model 187,2022,1291,,,4500.0,,
Xiaomi,Model 188,2023,777,,4.0,5000.0,4.0,White
Xiaomi,Model 189,2021,762,128.0,6.0,4000.0,1.0,White
Xiaomi,Model 190,2020,1441,128.0,,3000.0,4.0,Green
OnePlus,Model 191,2020,333,,12.0,3000.0,5.0,Blue
OnePlus,Model 192,2022,707,64.0,6.0,3000.0,,Green
Apple,Model 193,2020,592,128.0,12.0,,2.0,White
Apple,Model 194,2020,865,128.0,6.0,5000.0,,Blue
Google,Model 195,2020,1032,,4.0,,5.0,Blue
OnePlus,Model 196,2020,634,256.0,12.0,,,
Google,Model 197,2020,784,64.0,,5000.0,4.0,Red
OnePlus,Model 198,2020,578,128.0,12.0,4000.0,5.0,Yellow
Samsung,Model 199,2022,804,64.0,,3000.0,4.0,
Samsung,Model 200,2020,1302,64.0,6.0,4500.0,5.0,
